username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
facebookipoflop;2017-07-09 23:59;0;0;"My guess is the $ aapl iPhone event will now be on 7/26. Huge catalyst going into earnings.";;;;"884200242656284672";https://twitter.com/facebookipoflop/status/884200242656284672
RecksterC;2017-07-09 23:55;1;0;"$ AAPL Hello it's me Monday! support levels held $142 break resistance $147 before earnings #Plan @MadMoneyOnCNBC @CNBCFastMoney call or put pic.twitter.com/CDJXGmKoiF";;@MadMoneyOnCNBC @CNBCFastMoney;#Plan;"884199451086249984";https://twitter.com/RecksterC/status/884199451086249984
davidjb5974;2017-07-09 23:45;0;0;"Apple's Dividend Potential Is Almost Unbelievable $ AAPL #dividends #apple #AAPL #dividend #Apple #iOS #iTunes $ AAPL http://www. seekingalpha.com/article/4086301";;;#dividends #apple #AAPL #dividend #Apple #iOS #iTunes;"884196907827970048";https://twitter.com/davidjb5974/status/884196907827970048
optionalarmchat;2017-07-09 23:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/x52m30dsn8T $ WYNN $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"884196734137757696";https://twitter.com/optionalarmchat/status/884196734137757696
TradeWithSuper;2017-07-09 23:40;0;1;"Benzinga: 9 Best Monthly Subscriptions You Can Try For Free https:// benzinga.com/z/9739304 $ AAPL $ AMZN $ NFLX $ WWE $ TWX";;;;"884195507811254272";https://twitter.com/TradeWithSuper/status/884195507811254272
HedgeBz;2017-07-09 23:39;1;1;"This Week In tech: #iPhone turns 10, Facebook crosses 2 billion, and Nintendo teases everyone $ AAPL $ FB https:// hedgeaccordingly.com/2017/07/this-w eek-in-tech-iphone-turns-10-facebook-crosses-2-billion-and-nintendo-teases-everyone-aapl-fb.html?utm_source=ReviveOldPost&utm_medium=social&utm_campaign=ReviveOldPost … archived";;;#iPhone;"884195262922706944";https://twitter.com/HedgeBz/status/884195262922706944
dapstats;2017-07-09 23:32;0;0;"$ FB $ AAPL $ AMZN $ NFLX $ GOOG $ SNAP #bootsontheground https:// dapstats.blogspot.com/2017/07/oh-sna p.html …";;;#bootsontheground;"884193543048151040";https://twitter.com/dapstats/status/884193543048151040
OptionsMike;2017-07-09 23:31;0;1;"$ AAPL Still a area of concern until it can get back above some of the MA's here. http:// schrts.co/3ZIbtW";;;;"884193417252794368";https://twitter.com/OptionsMike/status/884193417252794368
FinInvTr;2017-07-09 23:30;0;0;"Top Of The Tech Market Stretched Valuation-Wise $ AMZN $ AAPL $ GOOG $ GOOGL $ MSFT $ FB $ BABA http:// buff.ly/2tr0s0j";;;;"884193067183611904";https://twitter.com/FinInvTr/status/884193067183611904
ExactOptionPick;2017-07-09 23:30;0;0;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/rvGt30dsmUA $ NFLX $ TSLA $ AAPL $ TWTR $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"884192996027240449";https://twitter.com/ExactOptionPick/status/884192996027240449
Benzinga;2017-07-09 23:30;1;2;"9 Best Monthly Subscriptions You Can Try For Free https:// benzinga.com/z/9739304 $ AAPL $ AMZN $ NFLX $ WWE $ TWX";;;;"884192945515118592";https://twitter.com/Benzinga/status/884192945515118592
StockNewsWires;2017-07-09 23:25;0;0;"$ AMZN $ COST $ WFM $ TSLA $ AAPL : This Is What’s Hurting Costco Besides Amazon: http://www. StockNewsWires.com/amzn-cost-wfm- tsla-aapl-this-is-whats-hurting-costco-besides-amazon/ …";;;;"884191691812421632";https://twitter.com/StockNewsWires/status/884191691812421632
BigMoneyTraders;2017-07-09 23:23;0;1;"RT TheStreetTech "Apple Has the Upper Hand in This Nasty Legal Dispute With Qualcomm, Jim Cramer Explains $ AAPL http:// dlvr.it/PTPtFP "";;;;"884191279286022145";https://twitter.com/BigMoneyTraders/status/884191279286022145
KartikG85;2017-07-09 23:21;0;0;"$ AAPL so earnings is now on 8/1? It was previously 7/26.";;;;"884190788623716353";https://twitter.com/KartikG85/status/884190788623716353
option_snipper;2017-07-09 23:20;1;2;"no i am saying $ aapl only has so-called product-based "ecosystem". it needs a REAL cross-domain biz ecosystem.";;;;"884190667135700992";https://twitter.com/option_snipper/status/884190667135700992
OptionAlarm;2017-07-09 23:20;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/74m430dsnoE $ FB $ NFLX $ TWTR $ GOOGL $ TSLA $ AAPL $ GS";;;;"884190455281352704";https://twitter.com/OptionAlarm/status/884190455281352704
OptionAlarm;2017-07-09 23:15;1;0;"It's a stock-pickers market again. Recent winners include $ NFLX $ LVS $ AAPL $ NVDA $ BABA Free Trials, hitting swing winners since 2006";;;;"884189200677040128";https://twitter.com/OptionAlarm/status/884189200677040128
ProVesting;2017-07-09 23:15;0;0;"$ AAPL $ QCOM $ TSLA $ NFLX : Apple Has the Upper Hand in This Nasty Legal Dispute With …: http://www. StockNewsWires.com/aapl-qcom-tsla -nflx-apple-has-the-upper-hand-in-this-nasty-legal-dispute-with/ …";;;;"884189173992759296";https://twitter.com/ProVesting/status/884189173992759296
