username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
computer_hware;2017-02-15 23:56;0;0;"Qualcomm CEO 'would hate to be on the other side' in legal fight with #Apple . Read more: http:// owler.us/aceT54 $ AAPL";;;#Apple;"832015833660477440";https://twitter.com/computer_hware/status/832015833660477440
_peripherals;2017-02-15 23:56;0;0;"Qualcomm CEO 'would hate to be on the other side' in legal fight with #Apple . Read more: http:// owler.us/aceT6w $ AAPL";;;#Apple;"832015678211121152";https://twitter.com/_peripherals/status/832015678211121152
moniology;2017-02-15 23:54;0;3;"Cloud Computing looking great l/t! $ SKYY $ NFLX $ CRM $ FB $ AMZN $ AAPL $ ZNGA pic.twitter.com/KQ7ykr0NK7";;;;"832015235078901760";https://twitter.com/moniology/status/832015235078901760
wlstcom;2017-02-15 23:54;0;0;"Does Warren Buffett Still Matter to Value Investors? $ AAPL http:// wlst.com http:// finance.yahoo.com/news/does-warr en-buffett-still-matter-231211728.html …";;;;"832015185544151040";https://twitter.com/wlstcom/status/832015185544151040
finzine;2017-02-15 23:54;0;0;"$ AAPL Does Warren Buffett Still Matter to Value Investors? http:// finance.yahoo.com/news/does-warr en-buffett-still-matter-231211728.html …";;;;"832015178090893313";https://twitter.com/finzine/status/832015178090893313
zaidok7;2017-02-15 23:53;0;0;"Sold $ AAPL puts, bought $ QCOM feb 24 $56 puts, still holding $ BIDU . Waiting on $ NVDA to settle - too choppy";;;;"832015101901275136";https://twitter.com/zaidok7/status/832015101901275136
computer_hware;2017-02-15 23:52;0;0;"Buffett increases stake in #Apple . Read more: http:// owler.us/aceTo0 $ AAPL";;;#Apple;"832014742524792832";https://twitter.com/computer_hware/status/832014742524792832
_peripherals;2017-02-15 23:52;0;0;"Buffett increases stake in #Apple . Read more: http:// owler.us/aceTpa $ AAPL";;;#Apple;"832014742520680448";https://twitter.com/_peripherals/status/832014742520680448
ScottSegen;2017-02-15 23:51;0;0;"Apple's 'iPhone 8' to replace Touch ID home button with 'function area,' start at $1,000... $ AAPL https:// goo.gl/1iJVj8";;;;"832014520788873216";https://twitter.com/ScottSegen/status/832014520788873216
_peripherals;2017-02-15 23:50;0;0;"How #Apple 's arrogance impacts its ability to acquire new companies. Read more: http:// owler.us/aceTjZ $ AAPL";;;#Apple;"832014276927774722";https://twitter.com/_peripherals/status/832014276927774722
