T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,2,8,1,2,5
0,.,2,5
0,.,0
0,.,2,5
0,.,5,5
0,.,0,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,4
0,.,1
0,.,5
0,.,1,6
0,.,2,5
0,.,0
0,.,2,5
0,.,2,5
0,.,2,8,1,2,5
0,.,0
0,.,0
0,.,4
0,.,4
0,.,4
0,.,4
0,.,4
0,.,0,2,5
0,.,4
0,.,4
0,.,4
0,.,4
0,.,4
0,.,0
0,.,0
-,0,.,0,6,2,5
0,.,2,5
0,.,0
-,0,.,1,5
0,.,4
0,.,5
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1
-,0,.,2,5
0,.,0
0,.,0
0,.,6
