T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,5
0,.,5
0,.,5
-,0,.,7
0,.,0
0,.,3,7,5
0,.,5
0,.,0
0,.,5
0,.,4
0,.,4
0,.,2
-,0,.,2
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2
0,.,5
0,.,2
0,.,2
0,.,0,1,8,1,8,1,8,1,8,1,8,1,8
0,.,5
0,.,5
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,5
0,.,5
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
-,0,.,3
0,.,5
0,.,0,1,8,1,8,1,8,1,8,1,8,1,8
0,.,5
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0,9,3,7,5
0,.,0,9,3,7,5
0,.,5
0,.,5
0,.,5
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,0
0,.,0
0,.,2,5
0,.,5
0,.,5
0,.,5
0,.,2,8,7,5
0,.,0
0,.,0
-,0,.,3,1,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,2,8,5,7,1,4,2,8,5,7,1,4
0,.,3,7,5
0,.,0
0,.,0
0,.,1,6
0,.,0
0,.,5
0,.,5
0,.,2
0,.,2
0,.,2,5
0,.,2,5
0,.,0
0,.,0
0,.,2,7,5
0,.,0
0,.,0
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,4,5
-,0,.,0,2,5
0,.,5
0,.,5
0,.,3,7,5
0,.,2,5
0,.,0
0,.,2,5
0,.,2,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,2,2,7,2,7,2,7,2,7,2,7,3
0,.,4,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,2,4,2,4,2,4,2,4,2,4,2
0,.,3,7,5
0,.,0
0,.,4,5
