T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
-,0,.,1,2,5
-,0,.,0,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,7,5
0,.,7,5
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,5
0,.,5
0,.,0
0,.,3
0,.,3
0,.,5
0,.,5
0,.,3,6,2,5
0,.,5
0,.,5
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,2,5
0,.,2,5
0,.,0,5
0,.,1,7,5,5,5,5,5,5,5,5,5,6
0,.,2,5
0,.,5
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
