T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0,8,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,5
0,.,0
0,.,0
0,.,4,0,4,1,6,6,6,6,6,6,6,7
0,.,0
0,.,2,5
-,0,.,2
0,.,2,5
0,.,1,8,4,5,0,8,3,4,8,7,9,4
0,.,0
0,.,0
0,.,0
0,.,4
0,.,0
0,.,1
0,.,0
0,.,3
0,.,0
0,.,2
0,.,3,3
0,.,0
-,0,.,0,6,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4,0,4,1,6,6,6,6,6,6,6,7
0,.,0
-,0,.,3
0,.,0
-,0,.,4
-,0,.,6
0,.,0
0,.,0
0,.,3,1,2,5
0,.,0
0,.,5
0,.,6,1,6,6,6,6,6,6,6,6,6,7
0,.,4,3,3,3,3,3,3,3,3,3,3,3
-,0,.,2,0,8,3,3,3,3,3,3,3,3,3
-,0,.,0,6,6,6,6,6,6,6,6,6,6,6,7
-,0,.,2
-,0,.,2
0,.,1,4,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
-,0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,6,8,1,8,1,8,1,8,1,8,1,8
0,.,6,2,5
0,.,0
0,.,0
