T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,5
0,.,5
-,0,.,0,8
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,5
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,2,3,3,3,3,3,3,3,3,3,3,3
-,0,.,2,2,7,7,7,7,7,7,7,7,7,8
0,.,0
0,.,0
0,.,0
-,0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,5
0,.,0,5
0,.,0
0,.,0
0,.,5
0,.,2,4,4,4,4,4,4,4,4,4,4,4
0,.,3,5
0,.,2,8,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,8,5
0,.,3,5
0,.,2,5
-,0,.,2
0,.,0
0,.,2,5
0,.,5
0,.,0
0,.,5
0,.,3,5
0,.,5
0,.,5
0,.,5
0,.,2,5
0,.,2,5
0,.,2
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,4
0,.,0,5
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,5
0,.,0
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,1
0,.,0
0,.,3
0,.,0
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,5
0,.,5
0,.,0,5
0,.,4
0,.,4
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,2,5
0,.,2,5
0,.,0
0,.,5
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,6
0,.,0
0,.,0
0,.,4
0,.,5
0,.,0
0,.,0
0,.,2,7,5
0,.,2,5
0,.,5
0,.,5
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,5
0,.,0
0,.,2,5
0,.,0,5
0,.,0
0,.,5
0,.,0
0,.,5
0,.,0
0,.,0
0,.,1,5,9,0,9,0,9,0,9,0,9,1
0,.,5
0,.,2,1,2,1,2,1,2,1,2,1,2,1
0,.,2,1,2,1,2,1,2,1,2,1,2,1
0,.,0
0,.,5
0,.,2,5
0,.,0
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,5
0,.,3,5
0,.,5
0,.,0
0,.,0
0,.,0,5
0,.,0
-,0,.,0,2,5
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,2,5
0,.,0,5
0,.,0,5
0,.,2,7,5
0,.,5
0,.,0,5
0,.,2,5
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,3,1,2,2,4,4,8,9,7,9,5,9
0,.,0
0,.,0
0,.,2,5
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,2,8,1,8,1,8,1,8,1,8,1,8
0,.,2,7,5
0,.,2,5
0,.,2,8,8,8,8,8,8,8,8,8,8,9
0,.,2,5
0,.,0
-,0,.,0,7,5
0,.,0
-,0,.,0,7,5
