T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1
0,.,0
0,.,7,8,1,2,5
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,1
0,.,0
0,.,0
0,.,0
0,.,7
0,.,0
0,.,0
1,.,0
1,.,0
0,.,0,8,4,8,4,8,4,8,4,8,4,8,5
0,.,0
0,.,0
0,.,5
0,.,2,5
0,.,0
0,.,0,4,5,4,5,4,5,4,5,4,5,4,5
0,.,1,5
0,.,0
0,.,0
0,.,5
0,.,2,5
0,.,5
0,.,0
0,.,2,8,1,2,5
0,.,0
0,.,5
0,.,5
0,.,5
0,.,0
0,.,5
0,.,5
0,.,2,7,0,8,3,3,3,3,3,3,3,3
0,.,2,5
0,.,0
0,.,0
0,.,2,5
0,.,4,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,1
0,.,2,5
0,.,0
0,.,2,5
0,.,2,5
0,.,0
