T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,7,8,7,8,7,8,7,8,7,8,7,9
0,.,0
0,.,0
0,.,0,7,8,7,8,7,8,7,8,7,8,7,9
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,1
0,.,3
0,.,0
0,.,0,5
0,.,0
0,.,5
0,.,5
0,.,5
0,.,3,1,1,1,1,1,1,1,1,1,1,1
0,.,2,8,3,5,4,9,7,8,3,5,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4
0,.,4
0,.,4
0,.,4
0,.,0
0,.,0
-,0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,8,5,7,1,4,2,8,5,7,1,4
0,.,5
0,.,0
0,.,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,5
0,.,2,5
0,.,2,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0,5
0,.,1
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,6
-,0,.,6
0,.,0
0,.,4,5
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
