T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,8
0,.,4
0,.,0
0,.,0
0,.,0
0,.,2,3,3,3,3,3,3,3,3,3,3,3
0,.,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3
0,.,0
0,.,0
0,.,0
0,.,0,8
0,.,0
0,.,0
0,.,0
0,.,0,8
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
