T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,5
0,.,0
0,.,5
0,.,5
0,.,0
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,5
0,.,2,5
0,.,5
-,0,.,0,3,8,8,8,8,8,8,8,8,8,8,9
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1,5
0,.,0
0,.,7,5
0,.,5
0,.,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,5
0,.,0
-,0,.,7,8,1,2,5
0,.,0
