T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,5
0,.,5
0,.,5
0,.,4
0,.,0,6,6,6,6,6,6,6,6,6,6,6,7
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,5
0,.,0
0,.,2,5
0,.,2,5
0,.,2,5
0,.,2,5
0,.,0
0,.,0
0,.,2
0,.,0
0,.,5
0,.,5
0,.,5
0,.,2,5
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,5
0,.,5
0,.,0
0,.,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,0,3,1,2,5
0,.,0
0,.,0
0,.,0
0,.,3,2,5
0,.,0,2,9,3,6,5,0,7,9,3,6,5,1
0,.,0
1,.,0
0,.,0
0,.,0
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,0
0,.,0
0,.,4
0,.,2,5
0,.,0
0,.,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,2
0,.,0
0,.,6
0,.,0
0,.,5
0,.,0
-,0,.,0,1,8,1,8,1,8,1,8,1,8,1,8
0,.,5
0,.,5
0,.,0
0,.,0
0,.,2,4,5,4,5,4,5,4,5,4,5,5
0,.,2,4,5,4,5,4,5,4,5,4,5,5
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,4
0,.,0
0,.,0
0,.,0
0,.,0
