T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,5,5
0,.,0
0,.,3
0,.,0
0,.,3,5
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,8
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0,8
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,2,5
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,2,5
0,.,2,5
0,.,2,5
0,.,0
-,0,.,0,0,6,3,9,7,3,0,6,3,9,7,3,1
0,.,5
0,.,5
0,.,5
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,0
0,.,0
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,2,1,2,1,2,1,2,1,2,1,2,1
0,.,2,1,2,1,2,1,2,1,2,1,2,1
0,.,2,1,2,1,2,1,2,1,2,1,2,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
