T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,1,7,2,2,2,2,2,2,2,2,2,2
0,.,0
0,.,0
0,.,0
0,.,4,3,3,3,3,3,3,3,3,3,3,3
-,0,.,1
0,.,0
0,.,5
0,.,1
0,.,0
0,.,5
-,0,.,2,1,8,7,5
0,.,0
0,.,4,7,7,7,7,7,7,7,7,7,7,8
0,.,0
0,.,0
0,.,0,8,4,8,4,8,4,8,4,8,4,8,5
0,.,0
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,5,1,6,6,6,6,6,6,6,6,6,7
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,1,5,6,2,5
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,5
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,4
0,.,3
0,.,5
0,.,0
0,.,5
0,.,3
0,.,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,7,5
0,.,0
0,.,0
-,0,.,7,8,1,2,5
0,.,0
0,.,5
0,.,2
0,.,2
-,0,.,0,1,2,5
0,.,0
-,0,.,0,0,2,7,2,7,2,7,2,7,2,7,2,7
0,.,0
0,.,0
