T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,8
0,.,2,8,8,8,8,8,8,8,8,8,8,9
0,.,0
0,.,2
0,.,5
0,.,2,6,6,6,6,6,6,6,6,6,6,7
-,0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0,5,5,5,5,5,5,5,5,5,5,5,6
0,.,0
0,.,2,5
0,.,0
0,.,5
0,.,0
0,.,2
0,.,0
0,.,0
0,.,3,7,8,5,7,1,4,2,8,5,7,1
0,.,0
0,.,2,5
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0,5
-,0,.,1
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,1,7,5
0,.,0,5
0,.,0
0,.,2,8,8,8,8,8,8,8,8,8,8,9
0,.,5
0,.,0,5
0,.,2,4,5,4,5,4,5,4,5,4,5,5
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,0,5
-,0,.,1
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,4
0,.,0
0,.,1,0,5
0,.,0
0,.,0
0,.,4,5
0,.,0,5
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,8
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,2,5
0,.,0
0,.,5
0,.,8
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4,4,3,1,8,1,8,1,8,1,8,2
0,.,0
0,.,0
0,.,4
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0,5
0,.,0,5
0,.,0
0,.,4,5
0,.,0,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
-,0,.,1,9,4,4,4,4,4,4,4,4,4,4
0,.,0,5
0,.,0,5
0,.,0,9,3,1,8,1,8,1,8,1,8,1,8
0,.,0,9,3,1,8,1,8,1,8,1,8,1,8
0,.,0,5
0,.,0,5
0,.,0,2,5
0,.,0,5
0,.,0,2,5
0,.,0,5
0,.,0,5
0,.,0,5
0,.,1
0,.,0
0,.,1,3,8,8,8,8,8,8,8,8,8,9
0,.,2,7,5
0,.,5
0,.,2,7,5
0,.,2,1,2,1,2,1,2,1,2,1,2,1
0,.,4
0,.,5
0,.,5
0,.,0
0,.,0,5
0,.,0,5
0,.,0,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,7,8,1,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,6,2,5
0,.,5
0,.,5
0,.,4,3,3,3,3,3,3,3,3,3,3,3
-,0,.,1,9,4,4,4,4,4,4,4,4,4,4
0,.,0
0,.,0
0,.,0
0,.,5
0,.,1,9,4,6,4,2,8,5,7,1,4,3
0,.,4
0,.,0
0,.,0,5
0,.,0,5
