T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
-,0,.,2,8,8,9,6,1,0,3,8,9,6,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,5
0,.,0
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,5
0,.,5
0,.,0
0,.,7,5
0,.,2,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,6
0,.,0
0,.,0
0,.,2,5
0,.,5
0,.,2,5
0,.,5
0,.,2,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,5
0,.,3,4,2,8,5,7,1,4,2,8,5,7
0,.,5
0,.,5
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,4
0,.,0
0,.,0
0,.,0
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,1
0,.,0
0,.,0
-,0,.,6
0,.,1,4,8,1,8,1,8,1,8,1,8,2
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,5,5,9,0,9,0,9,0,9,0,9,1
0,.,5
0,.,5
0,.,5
0,.,0,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,8,7,8,7,8,7,8,7,8,7,8,8
0,.,0
0,.,1
0,.,0
0,.,3,8,0,6,8,1,8,1,8,1,8,2
0,.,0
0,.,0
0,.,5
0,.,2,5
-,0,.,0,5
0,.,0
0,.,1,6
0,.,5
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,5
0,.,3,5
-,0,.,1,2,5
0,.,0
0,.,0
0,.,1,6
0,.,5
0,.,0
0,.,3,5
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,4,5
0,.,2,5,7,5,7,5,7,5,7,5,7,6
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,3,5
0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,2,7
-,0,.,0,0,3,3,3,3,3,3,3,3,3,3,3,3
0,.,4
0,.,4
0,.,4
0,.,4
0,.,0
0,.,5
-,0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
