T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,3
0,.,2
0,.,5
0,.,5
0,.,5
0,.,5
0,.,3
0,.,3
0,.,3
0,.,3
0,.,3
0,.,0
0,.,3
0,.,0
-,0,.,1
0,.,8
0,.,1
-,0,.,1
0,.,0
-,0,.,0,5
-,0,.,0,6,2,5
0,.,0
-,0,.,1,5
-,0,.,1,5
-,0,.,1,5
0,.,0
0,.,0
0,.,5
0,.,5
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,4
-,0,.,2,8,7,8,7,8,7,8,7,8,7,9
0,.,0
0,.,0
0,.,0
-,0,.,0,5
0,.,0
0,.,0
-,0,.,2
-,0,.,0,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,2,5
0,.,2,5
0,.,2
-,0,.,1,0,5,5,5,5,5,5,5,5,5,6
