T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,5
0,.,2,8,1,2,5
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,5
0,.,5
0,.,5
0,.,2,3,8,0,9,5,2,3,8,0,9,5
0,.,0
0,.,1,2,5
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,1
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,6
0,.,0
0,.,0
0,.,0
0,.,3,3
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,1,6
0,.,1,6
0,.,5
0,.,5
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,1,2,8,7,8,7,8,7,8,7,8,8
