T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,2,5
0,.,5
0,.,0
-,0,.,0,1,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,6
0,.,2
0,.,0
0,.,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5,7,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,6
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,5
0,.,5
0,.,5
0,.,0
0,.,1,6
0,.,0
-,0,.,0,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,4
0,.,0
0,.,4
0,.,5
0,.,0
0,.,3
0,.,5
0,.,5
0,.,5
0,.,0
0,.,2,3,1,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
