T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,3,3
0,.,0
0,.,0
0,.,5
1,.,0
0,.,0
0,.,0
0,.,0
0,.,0
1,.,0
-,0,.,1
0,.,3
0,.,0
0,.,2,1,3,2,5,7,5,7,5,7,5,8
0,.,5
0,.,0,4,1,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,3,7,5
0,.,2,5
0,.,0
0,.,0,2,5
0,.,0
-,1,.,0
-,0,.,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,3,2,5
0,.,4,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,7,1,5,9,0,9,0,9,0,9,0,9
0,.,0
0,.,0
0,.,0
0,.,3,3
0,.,3,5
0,.,0
0,.,5
0,.,3
0,.,0
