T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,2
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
-,0,.,0,0,4,7,6,1,9,0,4,7,6,1,9
0,.,1
0,.,0
0,.,0
-,0,.,0,8,7,5
0,.,0
0,.,0
0,.,0,1,2,3,3,7,6,6,2,3,3,7,7
0,.,0
-,0,.,0,6,2,5
0,.,5
0,.,0
0,.,5
-,0,.,1,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,3,0,8,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
-,0,.,3
0,.,5
0,.,5
-,0,.,7,8,1,2,5
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,4
0,.,1,6,6,6,6,6,6,6,6,6,6,7
-,0,.,3
