T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,5
0,.,0
0,.,0
0,.,5
0,.,7,5
0,.,2,5
0,.,2,5
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
-,0,.,3,8,8,8,8,8,8,8,8,8,8,9
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
1,.,0
1,.,0
1,.,0
0,.,6,3,5,4,1,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,5
0,.,4,5
0,.,5
0,.,2,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,6,6,6,6,6,6,6,6,6,6,6,7
