T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,5
0,.,5
0,.,0,8,3,3,3,3,3,3,3,3,3,3,3
0,.,0,8,3,3,3,3,3,3,3,3,3,3,3
0,.,5
0,.,5
0,.,5
0,.,0,8,3,3,3,3,3,3,3,3,3,3,3
0,.,5
0,.,0,7,8,1,2,5
0,.,5
0,.,0,7,8,1,2,5
0,.,5
0,.,5
0,.,5
0,.,2,7,8,7,8,7,8,7,8,7,8,8
0,.,0
0,.,2,7,8,7,8,7,8,7,8,7,8,8
0,.,0,7,8,1,2,5
0,.,0,7,8,1,2,5
0,.,5
0,.,5
0,.,1,4,0,6,2,5
0,.,1,4,0,6,2,5
0,.,0
0,.,0
0,.,0
0,.,0,3,1,2,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,8
0,.,5
0,.,5
0,.,1,2,5
0,.,0
0,.,5
0,.,5
0,.,2,5
0,.,5
0,.,2,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,3,5
0,.,3,5
0,.,3
0,.,3
0,.,3,3
0,.,3,3
-,0,.,0,8,3,3,3,3,3,3,3,3,3,3,3
