T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,5
0,.,4,4,3,7,5
0,.,0
0,.,4
0,.,1,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3
0,.,1,9,5,8,3,3,3,3,3,3,3,3
0,.,5
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,5,8,3,3,3,3,3,3,3,3,3,3
0,.,5
0,.,0,9,5,2,3,8,0,9,5,2,3,8,1
0,.,0,8
0,.,0
0,.,2,1,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,2,2,2,2,2,2,2,2,2,2,2,2
0,.,0
0,.,0
0,.,0
0,.,0,6,8,1,8,1,8,1,8,1,8,1,8
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,1,8,1,8,1,8,1,8,1,8,2
0,.,0
0,.,0
0,.,5
0,.,2,5
0,.,5
0,.,0
0,.,3,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
