T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1,3,5,1,8,5,1,8,5,1,8,5
0,.,0
0,.,5
0,.,5
0,.,3,8,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,5,2,0,8,3,3,3,3,3,3,3,3
-,0,.,2,5
0,.,5
0,.,0
-,0,.,0,7,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5,1,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,2,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,2,5
0,.,4,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,2,5
0,.,3,8,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
