T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,4
-,0,.,3,0,4,7,6,1,9,0,4,7,6,2
0,.,2,5
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,5
0,.,2,5
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2
0,.,0
0,.,5
0,.,0
0,.,0
0,.,2,2,5
0,.,5
0,.,0
0,.,0
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,2,5
-,0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,1,7,4,7,1,5,9,0,9,0,9,1
0,.,1,7,4,7,1,5,9,0,9,0,9,1
0,.,0
0,.,0
0,.,1,7,4,7,1,5,9,0,9,0,9,1
-,0,.,4
0,.,1,7,4,7,1,5,9,0,9,0,9,1
0,.,0
0,.,0
0,.,0
0,.,1,2,5
0,.,0,8,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,1,6
0,.,2,5
0,.,0
-,0,.,1,6,9,0,4,7,6,1,9,0,4,8
0,.,3
-,0,.,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,2,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,6,2,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,5
0,.,2,5
0,.,0
0,.,0
