T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0,6,8,1,8,1,8,1,8,1,8,1,8
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,2,8,1,2,5
0,.,2,5
0,.,5
0,.,0
-,0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,1,5
0,.,1,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0,6,8,1,8,1,8,1,8,1,8,1,8
0,.,0
0,.,2,1,2,1,2,1,2,1,2,1,2,1
0,.,2,1,2,1,2,1,2,1,2,1,2,1
0,.,3,5
0,.,3,5
0,.,0
0,.,0
0,.,4
0,.,4
0,.,4
0,.,4
0,.,4
0,.,0,8,1,4,8,1,4,8,1,4,8,1,5
0,.,6,5
0,.,2,5
0,.,0
0,.,0
0,.,3
0,.,0
0,.,0
0,.,0
0,.,3,5,7,1,4,2,8,5,7,1,4,3
0,.,3,5,7,1,4,2,8,5,7,1,4,3
0,.,0
