T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,5,5
-,0,.,0,1,5,9,0,9,0,9,0,9,0,9,1
0,.,0
0,.,0,5,9,0,9,0,9,0,9,0,9,0,9
0,.,0
0,.,0,8,4,8,4,8,4,8,4,8,4,8,5
0,.,0
0,.,0
0,.,0
0,.,0,4,3,1,8,1,8,1,8,1,8,1,8
0,.,0
0,.,3,6,6,6,6,6,6,6,6,6,6,7
0,.,6
0,.,0
-,0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,2,1,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,3,6,6,6,6,6,6,6,6,6,6,7
0,.,3,6,6,6,6,6,6,6,6,6,6,7
0,.,3,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
-,0,.,0,7,1,4,2,8,5,7,1,4,2,8,6
0,.,0
0,.,5
-,0,.,7,8,1,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
