T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,1,7,4,7,1,5,9,0,9,0,9,1
0,.,1,7,4,7,1,5,9,0,9,0,9,1
0,.,0
0,.,0
0,.,0
-,0,.,6
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,5
0,.,0
0,.,0
0,.,0,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,7,5
0,.,0,5
0,.,3,5
0,.,0
0,.,0
-,0,.,7,8,1,2,5
0,.,0,5
0,.,1,2,8,7,8,7,8,7,8,7,8,8
0,.,0
0,.,0
0,.,1,4,0,1,5,1,5,1,5,1,5,2
0,.,0
0,.,0
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,4,5
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,2,5
0,.,3
0,.,5
0,.,5
0,.,1,1,1,1,1,1,1,1,1,1,1,1
0,.,0
0,.,3,5
0,.,0
0,.,6,7,5
0,.,4,5
0,.,0
0,.,6,7,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
