T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,2,5
0,.,0
0,.,0
-,0,.,0,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,8
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,2
0,.,0
0,.,0
-,0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,8
0,.,0,8
0,.,0
0,.,0,8
0,.,0,8
0,.,1,0,7,1,4,2,8,5,7,1,4,3
0,.,1,0,7,1,4,2,8,5,7,1,4,3
0,.,0,8
0,.,0
0,.,1,0,7,1,4,2,8,5,7,1,4,3
0,.,0,8
0,.,1,0,7,1,4,2,8,5,7,1,4,3
0,.,0,8
0,.,1,0,7,1,4,2,8,5,7,1,4,3
0,.,0,8
0,.,0
0,.,0
0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,8
-,0,.,0,5
0,.,0
0,.,0
-,0,.,0,5
0,.,0
0,.,0,3,3,3,3,3,3,3,3,3,3,3,3
0,.,1,8,2,4,2,4,2,4,2,4,2,4
0,.,1,8,2,4,2,4,2,4,2,4,2,4
