T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
-,0,.,1
0,.,0
-,0,.,0,7,7,7,7,7,7,7,7,7,7,7,8
0,.,0
0,.,0
0,.,0
-,0,.,6
0,.,0,5
0,.,0
-,0,.,6
0,.,0
-,0,.,3
-,0,.,3
0,.,0
0,.,0
0,.,0
-,0,.,0,6,1,1,1,1,1,1,1,1,1,1,1
0,.,0
0,.,1,1,8,1,8,1,8,1,8,1,8,2
0,.,0,6,8,1,8,1,8,1,8,1,8,1,8
0,.,1,1,8,1,8,1,8,1,8,1,8,2
0,.,1,1,8,1,8,1,8,1,8,1,8,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4,4,6,4,2,8,5,7,1,4,2,9
-,0,.,1
-,0,.,0,2,5
0,.,2
-,0,.,0,2,5
-,0,.,1
-,0,.,2,8,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
-,0,.,0,6,2,5
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,5
0,.,0,9,0,9,0,9,0,9,0,9,0,9,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,3,6,3,6,3,6,3,6,3,6,4
-,0,.,0,4,0,4,7,6,1,9,0,4,7,6,2
-,0,.,2
0,.,0
-,0,.,2
1,.,0
0,.,2,0,9,0,9,0,9,0,9,0,9,1
0,.,1,2,5
0,.,0
1,.,0
0,.,0
1,.,0
1,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,2,2,7,2,7,2,7,2,7,2,7,3
0,.,0
0,.,2,2,7,2,7,2,7,2,7,2,7,3
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,2,5
0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,5
0,.,0,5
0,.,0,5
-,0,.,0,2,5
0,.,2,2,7,2,7,2,7,2,7,2,7,3
0,.,2,2,7,2,7,2,7,2,7,2,7,3
0,.,0
0,.,0
0,.,5
0,.,0,5
0,.,0,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
