T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,3,5,7,1,4,2,8,5,7,1,4,3
0,.,5
0,.,2,5
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0,9,7,2,2,2,2,2,2,2,2,2,2
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,1,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
-,0,.,6,2,5
0,.,5
0,.,3
0,.,0
0,.,0
0,.,5
0,.,5
0,.,2,5
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,2
0,.,2,5
0,.,0
0,.,2,5
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,2,4,1,6,6,6,6,6,6,6,6,7
0,.,4,4,5,4,5,4,5,4,5,4,5,5
0,.,0
0,.,0,6,2,5
0,.,3,3
0,.,0
0,.,0
0,.,3
0,.,5
0,.,5
0,.,0
0,.,5
0,.,2,5
0,.,0
0,.,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,1
0,.,3,3
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
