T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,4,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,1,8,3,3,3,3,3,3,3,3,3,3
0,.,1,8,3,3,3,3,3,3,3,3,3,3
0,.,5
0,.,5
0,.,0
0,.,0
0,.,2,5
0,.,2,5
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0,2,7,7,7,7,7,7,7,7,7,7,8
-,0,.,0,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,5
0,.,0
0,.,2,3,3,3,3,3,3,3,3,3,3,3
0,.,2,5
0,.,5
0,.,3,7,5
0,.,2,2
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,4,8,5,2,2,7,2,7,2,7,2,7
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,2,5
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
1,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,6
0,.,2
0,.,2
0,.,0
1,.,0
0,.,0
0,.,0
-,0,.,0,5
-,0,.,0,6,6,6,6,6,6,6,6,6,6,6,7
-,0,.,0,6,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
