T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,5
0,.,5
0,.,0
0,.,2
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,2,5
0,.,2,5
0,.,0
0,.,2,5
0,.,0,8,4,8,4,8,4,8,4,8,4,8,5
0,.,5
0,.,0
0,.,2
0,.,8
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2
0,.,2
0,.,0
0,.,2,5,3,7,8,7,8,7,8,7,8,8
0,.,0
0,.,5
0,.,2,5,3,7,8,7,8,7,8,7,8,8
0,.,1,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
1,.,0
-,0,.,0,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,5
0,.,0
0,.,2,2,7,2,7,2,7,2,7,2,7,3
0,.,2,2,7,2,7,2,7,2,7,2,7,3
0,.,2,2,7,2,7,2,7,2,7,2,7,3
0,.,2,2,7,2,7,2,7,2,7,2,7,3
0,.,0
