T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
-,0,.,0,5
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,3,7,5
0,.,0,5
0,.,0
0,.,0
-,0,.,3,5
0,.,0
0,.,0
0,.,0
0,.,2,4,6,7,5,3,2,4,6,7,5,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,2
0,.,0
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,5
0,.,0
0,.,0
0,.,0
0,.,6,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,0,1,1,1,1,1,1,1,1,1,1,1,1
0,.,2,6,6,6,6,6,6,6,6,6,6,7
0,.,2,1,6,6,6,6,6,6,6,6,6,7
0,.,0
-,0,.,2
0,.,0
0,.,0
0,.,0
0,.,0,5,3,3,3,3,3,3,3,3,3,3,3
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
-,0,.,2
-,0,.,0,8,3,3,3,3,3,3,3,3,3,3,3
0,.,0,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
1,.,0
0,.,0
0,.,0
0,.,0
0,.,0
1,.,0
1,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
-,0,.,0,5
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,2,5
0,.,6
0,.,1,4,8,1,8,1,8,1,8,1,8,2
0,.,0
0,.,0
0,.,0
0,.,2,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,1,0,4,7,6,1,9,0,4,7,6,2
0,.,0
0,.,0
-,0,.,0,5
0,.,0
0,.,0
0,.,2,6,6,6,6,6,6,6,6,6,6,7
