T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,6,2,5
-,0,.,1
0,.,0
0,.,6
-,0,.,2
0,.,3,9,2,8,5,7,1,4,2,8,5,7
0,.,0
0,.,0
0,.,0
-,0,.,4
0,.,0
0,.,0
0,.,0
0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1
0,.,0
0,.,8
0,.,0
0,.,0
0,.,0
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
