T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,5
0,.,4
-,0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,2
0,.,5,4,1,6,6,6,6,6,6,6,6,7
0,.,2,1,2,1,2,1,2,1,2,1,2,1
0,.,1,1,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,5
0,.,6,1,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,5
0,.,5
0,.,1
-,0,.,3
0,.,0,4,7,2,2,2,2,2,2,2,2,2,2
0,.,5
0,.,6,3,5,4,1,6,6,6,6,6,6,7
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,6,2,5
0,.,0
0,.,5
0,.,4,4,0,3,4,0,9,0,9,0,9,1
0,.,5
0,.,3,1,6,6,6,6,6,6,6,6,6,7
0,.,2,5
0,.,5
0,.,0
0,.,0
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,5
0,.,0
0,.,0
0,.,5
0,.,1,2,5
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,5
0,.,0
0,.,0
0,.,5
0,.,0
