T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,1,1,6,6,6,6,6,6,6,6,6,7
0,.,2,5
0,.,5,5
0,.,5
0,.,0
0,.,5
0,.,2,5
0,.,2,5
0,.,1,5,6,2,5
0,.,1,5,6,2,5
0,.,1,5,6,2,5
0,.,1,5,6,2,5
0,.,1,5,6,2,5
0,.,5
0,.,0
0,.,0
0,.,1,5,6,2,5
0,.,0
0,.,5
0,.,5
-,0,.,1,2,5
0,.,0
0,.,1,6,6,6,6,6,6,6,6,6,6,7
-,0,.,0,3,8,4,0,9,0,9,0,9,0,9,1
0,.,2,5
0,.,5
0,.,0
0,.,0
0,.,1,6
1,.,0
0,.,4
0,.,3
0,.,0
0,.,0
0,.,5
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4
0,.,0
0,.,0
0,.,1,2,5
0,.,1,2,5
0,.,1,2,5
0,.,1,2,5
0,.,1,2,5
0,.,1,2,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,3
0,.,3
0,.,3
0,.,3
0,.,3
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,7,5
0,.,1,7,5
0,.,5
