T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,5
0,.,5
0,.,4,5
0,.,5
0,.,0
0,.,5
-,0,.,5
0,.,1,4,0,6,2,5
0,.,0
0,.,5
0,.,5
-,0,.,2
0,.,4
0,.,5
0,.,5
0,.,5
0,.,2,8,1,4,8,1,4,8,1,4,8,1
0,.,0
-,0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,7
0,.,7
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0,1,2,5
0,.,0
0,.,0,1,2,5
0,.,1,3,3,3,3,3,3,3,3,3,3,3
-,0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,1,7,2,2,2,2,2,2,2,2,2,2
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,3,5
0,.,5
0,.,2,5
-,0,.,3,7,5
0,.,5
0,.,3,1,2,1,2,1,2,1,2,1,2,1
0,.,3,5
0,.,1,1,5,6,2,5
0,.,2
0,.,0
0,.,0
0,.,0,5
0,.,5
0,.,5
0,.,5
0,.,0,5,4,1,6,6,6,6,6,6,6,6,7
0,.,3,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
-,0,.,0,0,3,3,3,3,3,3,3,3,3,3,3,3
-,0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,2
0,.,5
0,.,5
0,.,0
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1,3,1,8,1,8,1,8,1,8,1,8
0,.,0
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,2,5
0,.,2,5
0,.,2
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,5
0,.,5
0,.,1,1,6,6,6,6,6,6,6,6,6,7
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,2,6,6,6,6,6,6,6,6,6,6,7
0,.,5
0,.,0
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,3,9,2,8,5,7,1,4,2,8,5,7
0,.,0
0,.,0
0,.,2
0,.,0
0,.,0
0,.,0
0,.,3,2,3,4,8,4,8,4,8,4,8,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,2
-,0,.,0,9,4,4,4,4,4,4,4,4,4,4,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1
0,.,0
0,.,5
-,0,.,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,3,6,2,5
0,.,0
0,.,5
0,.,2,5
0,.,2,5
0,.,5
0,.,5
0,.,4,5
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
