T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,1,9,5,2,3,8,0,9,5,2,3,8
0,.,0
0,.,5
0,.,3,5
-,0,.,2,5
0,.,4,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,3,3,3,3,3,3,3,3,3,3,3
-,0,.,3,5
0,.,0
-,0,.,3,5
-,0,.,7
0,.,1,3,3,3,3,3,3,3,3,3,3,3
1,.,0
1,.,0
1,.,0
-,0,.,4
0,.,0
0,.,1,3,3,3,3,3,3,3,3,3,3,3
-,0,.,4
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,6,2,5
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,5
-,0,.,0,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,7,5
0,.,0
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,4,6,8,7,5
0,.,4,5
