T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,2,1,2,1,2,1,2,1,2,1,2,1
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,0,9,0,9,0,9,0,9,0,9,1
0,.,2,5
0,.,3,5,6,5,6,5,6,5,6,5,6,6
0,.,2,5
0,.,2,5
0,.,0
0,.,5
0,.,0
0,.,3,5
0,.,5
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,5
0,.,0
0,.,0
0,.,0
0,.,1,8,9,8,9,8,9,8,9,8,9,9
0,.,5
0,.,1,8,9,8,9,8,9,8,9,8,9,9
0,.,5
0,.,5
0,.,0,5
