T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,2,5
0,.,5
0,.,4
0,.,0
0,.,0
0,.,0
0,.,1,6
0,.,0
0,.,0
0,.,2
0,.,0
0,.,0
-,0,.,0,8,8,8,8,8,8,8,8,8,8,8,9
-,0,.,0,8,8,8,8,8,8,8,8,8,8,8,9
-,0,.,2
0,.,0,2,7,7,7,7,7,7,7,7,7,7,8
0,.,0,2,7,7,7,7,7,7,7,7,7,7,8
0,.,0
0,.,0,3,3,3,3,3,3,3,3,3,3,3,3
0,.,5
0,.,4
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,5,9,2,7,2,7,2,7,2,7,3
0,.,4
0,.,4
0,.,0
0,.,0
-,0,.,0,1,2,5
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,4
0,.,4
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
-,0,.,1,9,4,4,4,4,4,4,4,4,4,4
0,.,4
0,.,4
0,.,0
0,.,2,8
0,.,0
0,.,1,6,6,6,6,6,6,6,6,6,6,7
-,0,.,2
