T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,5
0,.,5
0,.,1
0,.,3
0,.,2,5
0,.,3
0,.,2,5
0,.,3
0,.,2,5
0,.,3
0,.,3
0,.,3
0,.,3,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,2,5
0,.,0
0,.,4,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,4,4,4,4,4,4,4,4,4,4,4
0,.,2,4,4,4,4,4,4,4,4,4,4,4
0,.,2,4,4,4,4,4,4,4,4,4,4,4
-,0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,4
0,.,4
0,.,4
0,.,4
0,.,0
0,.,0
0,.,0
0,.,0
