T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,5
0,.,5
0,.,0
0,.,0
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,2,5
0,.,5
0,.,5
0,.,2,5
0,.,0
0,.,0
-,0,.,3
0,.,0
0,.,0
0,.,2,2,8,7,8,7,8,7,8,7,8,8
0,.,5
0,.,0
0,.,2,7,9,5,8,3,3,3,3,3,3,3
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,3,5
0,.,5
-,0,.,3,8,8,8,8,8,8,8,8,8,8,9
0,.,2,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,2,1,2,5
0,.,0
0,.,2,5
0,.,2,5
0,.,2,5
0,.,2,5
0,.,0,6,2,5
0,.,0,6,2,5
0,.,0
0,.,2,5
0,.,0
-,0,.,0,2,5
0,.,1,8,7,5
0,.,0
0,.,2,5
0,.,5
0,.,5
0,.,0
0,.,1,2,5
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,2
0,.,3
0,.,8
0,.,2,5
0,.,0
0,.,5
0,.,2
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,1,6
0,.,0
0,.,0
0,.,5,7,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,8
0,.,2
1,.,0
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0,8,4,8,4,8,4,8,4,8,4,8,5
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,2,5
0,.,2,6,8,1,8,1,8,1,8,1,8,2
0,.,0
0,.,0
0,.,0
0,.,2
0,.,0
0,.,5
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,6,2,5
0,.,5
0,.,0
0,.,0
1,.,0
0,.,2,5
0,.,0
0,.,5
0,.,0,6,2,5
1,.,0
0,.,0
0,.,2,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0,6,2,5
0,.,0,6,2,5
0,.,2,5
0,.,2,5
0,.,0
0,.,0
0,.,0
-,0,.,1
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,2,5
0,.,5
0,.,0,6,2,5
0,.,0,6,2,5
0,.,5
0,.,5
0,.,5
