T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
-,0,.,1
0,.,5
0,.,5
0,.,5
0,.,3,7,5
0,.,3,7,5
0,.,5
0,.,5
0,.,5
-,0,.,1
-,0,.,7
0,.,2,5
-,0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,6,5
0,.,3,5
0,.,0
0,.,0
0,.,4,2,8,5,7,1,4,2,8,5,7,1
0,.,5
0,.,0,5
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
-,0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,3,5
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3
0,.,3
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,5
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,5
0,.,0
0,.,0
0,.,6
0,.,0
0,.,3,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,5
0,.,0
0,.,5
0,.,2,3,8,0,9,5,2,3,8,0,9,5
0,.,5
0,.,0
-,0,.,0,4,5,8,3,3,3,3,3,3,3,3,3
0,.,3
0,.,0
0,.,6,5
-,0,.,0,2,5
0,.,6,5
0,.,6,5
-,0,.,0,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,8
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
-,0,.,0,2,5
0,.,6,5
0,.,1,9,3,1,8,1,8,1,8,1,8,2
0,.,2,5
0,.,2,5
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2
0,.,2
0,.,2
-,0,.,0,8,1,8,1,8,1,8,1,8,1,8,2
0,.,0
0,.,0
-,0,.,0,8,1,8,1,8,1,8,1,8,1,8,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5,2,0,8,3,3,3,3,3,3,3
0,.,3,5,4,1,6,6,6,6,6,6,6,7
0,.,5
0,.,5
1,.,0
1,.,0
1,.,0
1,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,5
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,5
0,.,0
0,.,5
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
