T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,1,5
0,.,5
0,.,1,5
0,.,0
0,.,0
0,.,2,1,2,1,2,1,2,1,2,1,2,1
0,.,0,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,3,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,8
0,.,7
0,.,0
0,.,5
0,.,0
0,.,1,7,4,1,6,6,6,6,6,6,6,7
0,.,2,5
0,.,0
0,.,0,6,6,6,6,6,6,6,6,6,6,6,7
0,.,2,5
0,.,3,8,5,4,8,7,6,8,9,3,9,4
0,.,3,8,5,4,8,7,6,8,9,3,9,4
0,.,0
0,.,0
0,.,0
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,9
0,.,5
0,.,0
0,.,0
0,.,0,8
0,.,0
0,.,4
0,.,4
0,.,0
0,.,5
0,.,5
0,.,1,1,3,6,3,6,3,6,3,6,3,6
0,.,0
0,.,5
0,.,5
0,.,2,5
0,.,2,5
0,.,4
0,.,0
0,.,0
0,.,4,5
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0,8
0,.,2,5
0,.,0
0,.,4
0,.,6,5
0,.,4
0,.,0
0,.,0
0,.,0
0,.,5
0,.,3,5
0,.,6,3,3,3,3,3,3,3,3,3,3,3
0,.,2,9,5,4,5,4,5,4,5,4,5,5
0,.,5
0,.,5
0,.,4,5
0,.,5
