T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,5
0,.,0
0,.,5
0,.,5
0,.,1
0,.,5
0,.,0,5
0,.,0,5
0,.,0,5
0,.,0,5
0,.,0,5
0,.,1
-,0,.,0,5
0,.,5
0,.,0
0,.,0
0,.,5
0,.,1
1,.,0
0,.,2
0,.,0
0,.,1,4,4,6,9,6,9,6,9,6,9,7
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,1
0,.,1,4,4,6,9,6,9,6,9,6,9,7
0,.,0
0,.,5
-,0,.,1,2,5
-,0,.,1,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,0,5
0,.,0
0,.,1,7,5
0,.,0,5
0,.,0
0,.,5
0,.,5
0,.,2,5
-,0,.,0,3,1,8,1,8,1,8,1,8,1,8,2
0,.,5
0,.,5
0,.,0
0,.,5
0,.,5
0,.,0
0,.,5
0,.,1,2,5
0,.,0
0,.,4
0,.,0
0,.,1
0,.,2
0,.,0
0,.,5
0,.,3
0,.,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,5
0,.,5
-,0,.,0,0,9,5,9,5,9,5,9,5,9,5,9,6
-,0,.,0,0,9,5,9,5,9,5,9,5,9,5,9,6
0,.,5
0,.,2,2,5
0,.,0
0,.,0
0,.,3,3,3,3,3,3,3,3,3,3,3,3
-,0,.,1
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,2,5
0,.,5
0,.,0,2,5
