T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,0
1,.,0
0,.,1,8,7,5
0,.,0
1,.,0
0,.,0
0,.,0
0,.,2,1,4,2,8,5,7,1,4,2,8,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
1,.,0
0,.,5
0,.,5
0,.,2,7,8,5,7,1,4,2,8,5,7,1
0,.,5
0,.,5
-,0,.,0,8,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,5
0,.,1,6
-,0,.,3,8,8,8,8,8,8,8,8,8,8,9
0,.,5
0,.,5
0,.,2,3,9,8,9,8,9,8,9,8,9,9
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
1,.,0
0,.,5
0,.,0
0,.,5
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
1,.,0
0,.,0
1,.,0
1,.,0
1,.,0
1,.,0
1,.,0
0,.,1,3,7,5
0,.,2,5
0,.,2,5
0,.,2
0,.,2
0,.,0
0,.,0
0,.,2,3,4,8,4,8,4,8,4,8,4,8
0,.,0,8
0,.,0
0,.,0
0,.,1,2,5
0,.,5
0,.,0
-,0,.,2,3,7,5
0,.,5
0,.,5
0,.,0
0,.,0
-,0,.,5
0,.,0
0,.,0
0,.,0
