T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,7
-,0,.,1
0,.,5
0,.,5
0,.,2,8,5,7,1,4,2,8,5,7,1,4
0,.,5
0,.,5
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,5
0,.,5
0,.,5
0,.,5
0,.,2
0,.,5
0,.,5
0,.,5
0,.,0
-,0,.,5
0,.,0
0,.,0
0,.,2,6,6,6,6,6,6,6,6,6,6,7
0,.,2
0,.,5
0,.,2
0,.,0
0,.,2,5
1,.,0
0,.,0,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,5
0,.,3,3
0,.,0
0,.,2,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,2,4,2,4,2,4,2,4,2,4,2,4
-,0,.,3,6,2,5
0,.,5
0,.,0
0,.,5
0,.,2,5
0,.,2,5
0,.,5
