T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,5
0,.,2,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,1,2,5
0,.,2,5,6,6,6,6,6,6,6,6,6,7
0,.,1,5
0,.,0
0,.,2,5
0,.,2
0,.,0
0,.,0
0,.,0
0,.,3
0,.,0
0,.,0,2,7,7,7,7,7,7,7,7,7,7,8
0,.,3,7,5
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,2,5
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,2,5
0,.,5
0,.,5
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,2,5
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,4,2,5
0,.,4,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,1,5
0,.,0
0,.,5
0,.,0
0,.,0,9,8,7,8,7,8,7,8,7,8,7,9
0,.,5
-,0,.,0,7,5
0,.,0
0,.,0
0,.,0
0,.,2,5,9,2,5,9,2,5,9,2,5,9
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,2,5
0,.,5
0,.,5
0,.,3,6,3,6,3,6,3,6,3,6,3,6
0,.,5
0,.,3,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,2,5
0,.,2,5
0,.,5
0,.,4,5
0,.,5
0,.,5
0,.,5
-,0,.,0,5
0,.,5
0,.,0
0,.,4
0,.,2,5
0,.,2,5
0,.,5
0,.,5
0,.,0
0,.,5
0,.,0,9,8,7,8,7,8,7,8,7,8,7,9
0,.,5
0,.,0,9,8,7,8,7,8,7,8,7,8,7,9
0,.,1,6
0,.,0
0,.,5
0,.,5
0,.,5
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,5
0,.,3,5
0,.,0
0,.,0
0,.,0
0,.,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4,7,5
0,.,4,7,5
-,0,.,2
0,.,5
-,0,.,2
0,.,4,7,5
0,.,4,7,5
0,.,4,7,5
0,.,4,7,5
0,.,4,7,5
0,.,4,7,5
0,.,4,7,5
0,.,0,9,8,7,8,7,8,7,8,7,8,7,9
0,.,0
0,.,0
0,.,0
