T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,0
-,0,.,5
0,.,0
0,.,4,8,2,7,6,9,0,9,7,2,2,2
0,.,0
0,.,1,0,6,3,4,9,2,0,6,3,4,9
-,0,.,5
0,.,0
-,0,.,0,1,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,6,2,5
0,.,0,6,2,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,0,1,5,1,5,1,5,1,5,1,5,1,5
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,4
-,0,.,4
0,.,3,1,2,5
0,.,0
-,0,.,2,7,5
0,.,0
0,.,0
0,.,5
0,.,0
