T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,2,5
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,6,6,6,6,6,6,6,6,6,6,6,7
0,.,2
0,.,5
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,2,5
0,.,1
0,.,0
0,.,0,5
0,.,0,5
0,.,0,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,7,7,7,7,7,7,7,7,7,7,7,8
0,.,0
-,0,.,1,6,3,8,8,8,8,8,8,8,8,9
0,.,4
0,.,0
0,.,0
0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,5
-,0,.,0,7,7,7,7,7,7,7,7,7,7,7,8
0,.,5
0,.,0
-,0,.,1,0,3,7,0,3,7,0,3,7,0,4
0,.,0
0,.,0
-,0,.,3,2,7,7,7,7,7,7,7,7,7,8
0,.,0
0,.,0
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,5
0,.,0
0,.,0
0,.,1,6
0,.,2
0,.,3,6,6,6,6,6,6,6,6,6,6,7
-,0,.,2
0,.,0
-,0,.,3,5
0,.,0
0,.,0
-,0,.,0,6,2,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,8,5,7,1,4,2,8,5,7,1,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,7,8,1,2,5
0,.,0
0,.,0
0,.,2,5
0,.,2,5
0,.,3
0,.,3
0,.,3
