T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,5
0,.,3,6,1,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,5
0,.,5
0,.,1,2,5
0,.,2,5
0,.,0
0,.,0
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,5
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,5
0,.,2,5
0,.,2,5
0,.,0
-,0,.,0,5
-,0,.,0,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,6,2,7,5,5,1,0,2,0,4,1
0,.,0
-,0,.,0,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0,1,8,1,8,1,8,1,8,1,8,1,8
0,.,4
0,.,2,7,0,1,2,9,8,7,0,1,3
0,.,2,7,0,1,2,9,8,7,0,1,3
-,0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,5
0,.,4
0,.,2,5
0,.,2,5
0,.,0
0,.,0
0,.,2,5
0,.,3,9,2,8,5,7,1,4,2,8,5,7
0,.,5
0,.,0
0,.,0
0,.,1,0,4,1,6,6,6,6,6,6,6,7
0,.,2,5
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,5
0,.,0
0,.,5
0,.,5
0,.,0,5,5,5,5,5,5,5,5,5,5,5,6
0,.,2,5
0,.,5
0,.,3,1,8,1,8,1,8,1,8,1,8,2
