T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,2
0,.,0
0,.,5
0,.,1
0,.,5
0,.,0
-,0,.,1
0,.,5
0,.,5
0,.,1,2,5
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,3,0,5,1,9,4,8,0,5,1,9
0,.,0
0,.,0,3,3,3,3,3,3,3,3,3,3,3,3
0,.,5
0,.,5
0,.,5
0,.,0
0,.,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,2,8,4,0,9,0,9,0,9,0,9,1
0,.,2
0,.,5
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,5
0,.,4
0,.,4
0,.,5
0,.,5
0,.,5
0,.,5
0,.,2,5
0,.,5,6,6,6,6,6,6,6,6,6,6,7
0,.,1,9,1,6,6,6,6,6,6,6,6,7
