T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0,6,2,5
0,.,4,7,5
0,.,4,7,5
0,.,4,7,5
0,.,4,7,5
0,.,5
0,.,4,4,5,4,5,4,5,4,5,4,5,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,2
0,.,0,2,5
0,.,0
0,.,0
0,.,2
0,.,0
0,.,0
0,.,0
-,0,.,2
0,.,2,2,5
0,.,0
0,.,0
0,.,0,6,2,5
0,.,7
0,.,0
0,.,7
0,.,7
0,.,0
0,.,7
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,6
0,.,1,5
0,.,0
0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,2
0,.,0
0,.,0,1,8,1,8,1,8,1,8,1,8,1,8
-,0,.,1,5,6,2,5
0,.,0
0,.,0
0,.,8
0,.,1,6
0,.,0
0,.,0
-,0,.,6,2,5
-,0,.,0,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,8
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,5
0,.,2,5
0,.,7
0,.,0
0,.,7
0,.,7
0,.,7
-,0,.,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,7
0,.,7
0,.,0
0,.,0
0,.,0
0,.,4
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,5
0,.,5
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,7
0,.,0
0,.,7
0,.,0
0,.,7
0,.,7
0,.,8
0,.,2,5
0,.,8
0,.,8
0,.,8
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0,6,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1,5
0,.,0
-,0,.,2,5
0,.,2,5,1,5,1,5,1,5,1,5,1,5
