T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,8
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,7,7,3,8,0,9,5,2,3,8,1
0,.,0
0,.,0,7,7,3,8,0,9,5,2,3,8,1
-,0,.,2
0,.,0
-,0,.,2,1,4,2,8,5,7,1,4,2,8,6
0,.,0
0,.,0
0,.,0
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,2,8,5,7,1,4,2,8,5,7,1,4
0,.,3
0,.,0
0,.,2,8,5,7,1,4,2,8,5,7,1,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
-,1,.,0
0,.,0
0,.,1,6
0,.,5
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,3,6,3,6,3,6,3,6,3,6,4
-,0,.,0,5,2,2,8,1,7,4,6,0,3,1,7
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,6,6,6,6,6,6,6,6,6,6,7
0,.,2
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,4
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,6,2,5
-,0,.,2
0,.,5
0,.,0
0,.,2,5
0,.,0
1,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,7,5
0,.,0
0,.,0
0,.,0
0,.,8
0,.,0
0,.,0
