T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,4,7,5
0,.,2,5
0,.,2,5
0,.,0
0,.,0
0,.,3
0,.,2,5
0,.,2,5
0,.,5
0,.,1
0,.,1
0,.,2,5
0,.,2,5
0,.,2,5
0,.,1
-,0,.,0,2,5
0,.,0
0,.,0
0,.,5
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,5
0,.,2,1,4,2,8,5,7,1,4,2,8,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1,9,4,4,4,4,4,4,4,4,4,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1
-,0,.,1
0,.,2,5
-,0,.,1
-,0,.,1
0,.,5
