T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0,1,2,1,2,1,2,1,2,1,2,1,2
0,.,0
0,.,4,7,5
0,.,4,7,5
0,.,4,7,5
0,.,4,7,5
0,.,0,3,1,4,8,1,4,8,1,4,8,1,5
0,.,0,3,1,4,8,1,4,8,1,4,8,1,5
0,.,0,3,1,4,8,1,4,8,1,4,8,1,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,5
0,.,0
0,.,3
0,.,3
0,.,3
0,.,3
0,.,5
0,.,0
0,.,2,5
0,.,2,5
0,.,2,5
0,.,5
0,.,2,5
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,2,5
0,.,5
0,.,0
0,.,0
0,.,4,5
0,.,0
0,.,0
0,.,0
-,0,.,0,2,5
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,3,1,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4
0,.,4
0,.,0
0,.,0
0,.,0
0,.,5
