T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,5
0,.,5
0,.,0
-,0,.,2,5
-,0,.,2,5
0,.,0,9,1,6,6,6,6,6,6,6,6,6,7
0,.,5
0,.,2,5
-,0,.,2,5
-,0,.,2,5
-,0,.,2,5
0,.,0
-,0,.,0,7,8,1,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,3
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2
0,.,0,7,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,2
0,.,2
-,0,.,2
0,.,0
0,.,0
0,.,0
0,.,1,7,0,4,5,4,5,4,5,4,5,5
5,.,5,5,1,1,1,5,1,2,3,1,3,e,-,1,7
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,0
0,.,0
0,.,0
