T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,2,8,3,3,3,3,3,3,3,3,3,3
0,.,2,8,3,3,3,3,3,3,3,3,3,3
0,.,2,8,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,6,5
-,0,.,1,5
0,.,0
0,.,1,5
0,.,1,5
0,.,0
0,.,0
0,.,3
0,.,3
0,.,3
0,.,3,5
0,.,3
0,.,0
0,.,0
0,.,0
0,.,1,4,8,1,8,1,8,1,8,1,8,2
0,.,0
0,.,0
0,.,2,5
0,.,2,5
0,.,2,5
0,.,2,5
0,.,0
0,.,0
0,.,5
0,.,6,5
0,.,0
-,0,.,2,5
-,0,.,1
-,0,.,2,5
0,.,0,5
-,0,.,2,6
0,.,5
0,.,5
-,0,.,2
0,.,0
0,.,0
-,0,.,1,5
0,.,0,8
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,5
4,.,6,2,5,9,2,9,2,6,9,2,7,e,-,1,7
-,0,.,8
0,.,0
-,0,.,0,1,0,6,0,6,0,6,0,6,0,6,1
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1
0,.,0
-,0,.,1
-,0,.,2,2,7,7,7,7,7,7,7,7,7,8
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,0
0,.,0
0,.,0
0,.,1
0,.,1
0,.,0
0,.,0
-,0,.,0,3,9,0,6,2,5
0,.,0
0,.,2,1,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1,1,8,5,1,8,5,1,8,5,1,9
0,.,2,5
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,2
-,0,.,6
0,.,3,5
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,3
0,.,0
-,0,.,2,2,5
-,0,.,2,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,8,3,3,3,3,3,3,3,3,3,3
0,.,2,8,3,3,3,3,3,3,3,3,3,3
0,.,2,8,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,1,3,6,3,6,3,6,3,6,3,6
0,.,0
0,.,1,1,3,6,3,6,3,6,3,6,3,6
0,.,0
-,0,.,1
0,.,0
0,.,0
-,0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,0,7,1,4,2,8,5,7,1,4,2,8,6
0,.,0,6,2,5
0,.,0,6,2,5
0,.,0
0,.,0
0,.,0
0,.,0
1,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,7,5
-,0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
-,0,.,2,5
-,0,.,1
-,0,.,1
0,.,0
0,.,0,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,2,5
-,0,.,1,2,5
0,.,5
0,.,0
0,.,2,5
0,.,0
0,.,3,0,9,0,9,0,9,0,9,0,9,1
0,.,0
0,.,5
-,0,.,0,5
-,0,.,2
-,0,.,2
0,.,0
0,.,5
0,.,5
0,.,5
0,.,0
0,.,5
0,.,5
0,.,5
