T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,4
1,.,0
0,.,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
-,0,.,1
-,0,.,1
-,0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,6,6,6,6,6,6,6,6,6,6,6,7
0,.,0,6,2,5
-,0,.,1
0,.,5
0,.,2,1,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,4,1,1,1,1,1,1,1,1,1,1,1
0,.,5
0,.,7,1,6,6,6,6,6,6,6,6,6,7
0,.,7,1,6,6,6,6,6,6,6,6,6,7
0,.,7,1,6,6,6,6,6,6,6,6,6,7
-,0,.,0,5,7,5
0,.,0
0,.,0
0,.,2,1,4,2,8,5,7,1,4,2,8,6
0,.,0
0,.,2,1,2,1,2,1,2,1,2,1,2,1
0,.,0,6,2,5
0,.,0,6,2,5
0,.,0,6,2,5
0,.,0,6,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4,3,7,5
0,.,2,5
0,.,2,1,4,2,8,5,7,1,4,2,8,6
0,.,0
0,.,0
0,.,1,4,8,1,8,1,8,1,8,1,8,2
0,.,1
0,.,1
0,.,0
0,.,2,5
-,0,.,0,1,5,9,0,9,0,9,0,9,0,9,1
