T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,5
0,.,2,5
0,.,2,5
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0,9,2,2,6,1,9,0,4,7,6,1,9
0,.,1,4,8,1,8,1,8,1,8,1,8,2
0,.,0
0,.,0
0,.,0
-,0,.,1
0,.,2,5
0,.,0
0,.,0
0,.,0
-,0,.,0,7,5
0,.,0,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,6,2,5
0,.,4,5,8,3,3,3,3,3,3,3,3,3
1,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,1,6,6,6,6,6,6,6,6,6,6,7
-,0,.,0,5
0,.,4,3,7,5
0,.,0
-,0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,4,3,7,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,2,5
0,.,0
-,0,.,7,8,1,2,5
0,.,5
0,.,0
0,.,5
0,.,0
