T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
-,0,.,1,2,5
0,.,0
0,.,0
0,.,5
0,.,0
0,.,1,8,3,3,3,3,3,3,3,3,3,3
-,0,.,3,3,5,1,8,5,1,8,5,1,8,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,2,3,7,5
-,0,.,1,2,5
-,0,.,1,7,5
0,.,1
0,.,3,7,8,7,8,7,8,7,8,7,8,8
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0,8,3,3,3,3,3,3,3,3,3,3,3
0,.,0,8,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,0,6,8,1,8,1,8,1,8,1,8,1,8
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
