T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,3,3
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
-,0,.,4
0,.,0
0,.,0
0,.,2,8,4,0,9,0,9,0,9,0,9,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,1,6,6,6,6,6,6,6,6,6,7
-,0,.,1
0,.,2,1,6,6,6,6,6,6,6,6,6,7
0,.,7,5
-,0,.,1
0,.,0
-,0,.,4
0,.,0
0,.,0
-,0,.,4
0,.,5
0,.,3,1,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,4
0,.,2
0,.,2
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
